-360,2.44929e-16,1,1
-359,0.0174524,0.999848,0.982395
-358,0.0348995,0.999391,0.964491
-357,0.052336,0.99863,0.946294
-356,0.0697565,0.997564,0.927808
-355,0.0871557,0.996195,0.909039
-354,0.104528,0.994522,0.889993
-353,0.121869,0.992546,0.870677
-352,0.139173,0.990268,0.851095
-351,0.156434,0.987688,0.831254
-350,0.173648,0.984808,0.81116
-349,0.190809,0.981627,0.790818
-348,0.207912,0.978148,0.770236
-347,0.224951,0.97437,0.749419
-346,0.241922,0.970296,0.728374
-345,0.258819,0.965926,0.707107
-344,0.275637,0.961262,0.685624
-343,0.292372,0.956305,0.663933
-342,0.309017,0.951057,0.64204
-341,0.325568,0.945519,0.61995
-340,0.34202,0.939693,0.597672
-339,0.358368,0.93358,0.575212
-338,0.374607,0.927184,0.552577
-337,0.390731,0.920505,0.529774
-336,0.406737,0.913545,0.506809
-335,0.422618,0.906308,0.48369
-334,0.438371,0.898794,0.460423
-333,0.45399,0.891007,0.437016
-332,0.469472,0.882948,0.413476
-331,0.48481,0.87462,0.38981
-330,0.5,0.866025,0.366025
-329,0.515038,0.857167,0.342129
-328,0.529919,0.848048,0.318129
-327,0.544639,0.838671,0.294032
-326,0.559193,0.829038,0.269845
-325,0.573576,0.819152,0.245576
-324,0.587785,0.809017,0.221232
-323,0.601815,0.798636,0.19682
-322,0.615661,0.788011,0.172349
-321,0.62932,0.777146,0.147826
-320,0.642788,0.766044,0.123257
-319,0.656059,0.75471,0.0986506
-318,0.669131,0.743145,0.0740142
-317,0.681998,0.731354,0.0493553
-316,0.694658,0.71934,0.0246814
-315,0.707107,0.707107,-3.33067e-16
-314,0.71934,0.694658,-0.0246814
-313,0.731354,0.681998,-0.0493553
-312,0.743145,0.669131,-0.0740142
-311,0.75471,0.656059,-0.0986506
-310,0.766044,0.642788,-0.123257
-309,0.777146,0.62932,-0.147826
-308,0.788011,0.615661,-0.172349
-307,0.798636,0.601815,-0.19682
-306,0.809017,0.587785,-0.221232
-305,0.819152,0.573576,-0.245576
-304,0.829038,0.559193,-0.269845
-303,0.838671,0.544639,-0.294032
-302,0.848048,0.529919,-0.318129
-301,0.857167,0.515038,-0.342129
-300,0.866025,0.5,-0.366025
-299,0.87462,0.48481,-0.38981
-298,0.882948,0.469472,-0.413476
-297,0.891007,0.45399,-0.437016
-296,0.898794,0.438371,-0.460423
-295,0.906308,0.422618,-0.48369
-294,0.913545,0.406737,-0.506809
-293,0.920505,0.390731,-0.529774
-292,0.927184,0.374607,-0.552577
-291,0.93358,0.358368,-0.575212
-290,0.939693,0.34202,-0.597672
-289,0.945519,0.325568,-0.61995
-288,0.951057,0.309017,-0.64204
